id,code,name,parent_code,level,longitude,latitude,pinyin,aliases,created_at
81,140100,太原市,140000,2,112.5492,37.857,taiyuan,"[""并州"", ""龙城""]",2025-11-03 13:16:45
82,150100,呼和浩特市,150000,2,111.7519,40.8425,huhehaote,"[""青城"", ""归绥""]",2025-11-03 13:16:45
83,320100,南京市,320000,2,118.7675,32.0415,nanjing,"[""宁"", ""金陵"", ""建康""]",2025-11-03 13:16:45
84,330100,杭州市,330000,2,120.1551,30.2741,hangzhou,"[""杭"", ""武林"", ""钱塘""]",2025-11-03 13:16:45
85,340100,合肥市,340000,2,117.2272,31.8206,hefei,"[""庐州"", ""合淝""]",2025-11-03 13:16:45
86,350100,福州市,350000,2,119.3063,26.0745,fuzhou,"[""榕城"", ""左海"", ""三山""]",2025-11-03 13:16:45
87,360100,南昌市,360000,2,115.8922,28.6765,nanchang,"[""洪都"", ""豫章""]",2025-11-03 13:16:45
88,370100,济南市,370000,2,117.0008,36.6758,jinan,"[""泉城"", ""齐州"", ""历下""]",2025-11-03 13:16:45
89,410100,郑州市,410000,2,113.6254,34.7466,zhengzhou,"[""商都"", ""绿城""]",2025-11-03 13:16:45
90,420100,武汉市,420000,2,114.3055,30.5928,wuhan,"[""江城"", ""江夏"", ""楚""]",2025-11-03 13:16:45
91,430100,长沙市,430000,2,112.9825,28.1959,changsha,"[""星城"", ""潭州""]",2025-11-03 13:16:45
92,440100,广州市,440000,2,113.2644,23.1291,guangzhou,"[""羊城"", ""花城"", ""穗""]",2025-11-03 13:16:45
93,450100,南宁市,450000,2,108.3669,22.817,nanning,"[""绿城"", ""邕城""]",2025-11-03 13:16:45
94,460100,海口市,460000,2,110.3312,20.0319,haikou,"[""椰城""]",2025-11-03 13:16:45
95,500100,重庆市,500000,2,106.5516,29.563,chongqing,"[""渝"", ""巴"", ""山城""]",2025-11-03 13:16:45
96,510100,成都市,510000,2,104.0665,30.5723,chengdu,"[""蓉"", ""锦城"", ""天府""]",2025-11-03 13:16:45
97,520100,贵阳市,520000,2,106.7136,26.5783,guiyang,"[""林城"", ""筑城"", ""金阳""]",2025-11-03 13:16:45
98,530100,昆明市,530000,2,102.7103,25.0446,kunming,"[""春城"", ""昆""]",2025-11-03 13:16:45
99,540100,拉萨市,540000,2,91.1322,29.6604,lasa,"[""日光城"", ""逻些""]",2025-11-03 13:16:45
100,610100,西安市,610000,2,108.9402,34.3416,xian,"[""长安"", ""镐京"", ""西京""]",2025-11-03 13:16:45
101,620100,兰州市,620000,2,103.8236,36.0581,lanzhou,"[""金城""]",2025-11-03 13:16:45
102,630100,西宁市,630000,2,101.7782,36.6171,xining,"[""夏都""]",2025-11-03 13:16:45
103,640100,银川市,640000,2,106.2309,38.4872,yinchuan,"[""凤城"", ""塞上江南""]",2025-11-03 13:16:45
104,650100,乌鲁木齐市,650000,2,87.6277,43.8256,wulumuqi,"[""乌市"", ""迪化""]",2025-11-03 13:16:45
105,320200,无锡市,320000,2,120.3017,31.5747,wuxi,"[""太湖明珠""]",2025-11-03 13:16:45
106,320400,常州市,320000,2,119.9463,31.772,changzhou,"[""龙城""]",2025-11-03 13:16:45
107,320500,苏州市,320000,2,120.5853,31.2989,suzhou,"[""姑苏"", ""平江""]",2025-11-03 13:16:45
108,320600,南通市,320000,2,120.8644,32.0116,nantong,"[""北上海""]",2025-11-03 13:16:45
109,320700,连云港市,320000,2,119.2216,34.5967,lianyungang,"[""港城""]",2025-11-03 13:16:45
110,320800,淮安市,320000,2,119.0153,33.5975,huaian,"[""淮阴""]",2025-11-03 13:16:45
111,320900,盐城市,320000,2,120.1397,33.3776,yancheng,"[""盐阜""]",2025-11-03 13:16:45
112,321000,扬州市,320000,2,119.4215,32.3932,yangzhou,"[""广陵""]",2025-11-03 13:16:45
113,321100,镇江市,320000,2,119.452,32.2044,zhenjiang,"[""京口"", ""润州""]",2025-11-03 13:16:45
114,321200,泰州市,320000,2,119.9153,32.4849,taizhou,"[""凤城""]",2025-11-03 13:16:45
115,330200,宁波市,330000,2,121.5439,29.8683,ningbo,"[""甬"", ""甬城""]",2025-11-03 13:16:45
116,330300,温州市,330000,2,120.6994,27.9944,wenzhou,"[""鹿城""]",2025-11-03 13:16:45
117,330400,嘉兴市,330000,2,120.7509,30.7627,jiaxing,"[""禾城""]",2025-11-03 13:16:45
118,330500,湖州市,330000,2,120.1024,30.8672,huzhou,"[""湖城""]",2025-11-03 13:16:45
119,330600,绍兴市,330000,2,120.5821,30.0293,shaoxing,"[""越州"", ""绍兴""]",2025-11-03 13:16:45
120,330700,金华市,330000,2,119.6495,29.0895,jinhua,"[""婺州""]",2025-11-03 13:16:45
121,330800,衢州市,330000,2,118.8724,28.9417,quzhou,"[""柯城"", ""信安""]",2025-11-03 13:16:45
122,330900,舟山市,330000,2,122.2072,29.9853,zhoushan,"[""海天佛国"", ""渔都""]",2025-11-03 13:16:45
123,331000,台州市,330000,2,121.4286,28.6614,taizhou_zj,"[""台州""]",2025-11-03 13:16:45
124,331100,丽水市,330000,2,119.9218,28.4519,lishui,"[""括州"", ""莲城""]",2025-11-03 13:16:45
125,110108,海淀区,110000,3,116.2981,39.9599,haidian,"[""海淀""]",2025-11-03 13:16:45
126,110105,朝阳区,110000,3,116.4436,39.9214,chaoyang,"[""朝阳""]",2025-11-03 13:16:45
127,110102,西城区,110000,3,116.3658,39.9125,xicheng,"[""西城""]",2025-11-03 13:16:45
128,110101,东城区,110000,3,116.4168,39.9283,dongcheng,"[""东城""]",2025-11-03 13:16:45
129,310115,浦东新区,310000,3,121.5447,31.2218,pudong,"[""浦东""]",2025-11-03 13:16:45
130,310101,黄浦区,310000,3,121.4903,31.2332,huangpu,"[""黄浦""]",2025-11-03 13:16:45
131,310104,徐汇区,310000,3,121.4368,31.188,xuhui,"[""徐汇""]",2025-11-03 13:16:45
132,310105,长宁区,310000,3,121.4222,31.2202,changning,"[""长宁""]",2025-11-03 13:16:45
133,310106,静安区,310000,3,121.4482,31.2292,jingan,"[""静安""]",2025-11-03 13:16:45
134,310107,普陀区,310000,3,121.3956,31.25,putuo,"[""普陀""]",2025-11-03 13:16:45
